

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	strings
   307  0800                     __pstrings:
   308  0800                     stringtab:
   309  0800                     __stringtab:
   310                           
   311                           ;	String table - string pointers are 1 byte each
   312  0800  1BFF               	btfsc	btemp+1,7
   313  0801  280A               	ljmp	stringcode
   314  0802  1383               	bcf	3,7
   315  0803  187F               	btfsc	btemp+1,0
   316  0804  1783               	bsf	3,7
   317  0805  0800               	movf	0,w
   318  0806  0A84               	incf	4,f
   319  0807  1903               	skipnz
   320  0808  0AFF               	incf	btemp+1,f
   321  0809  0008               	return
   322  080A                     stringcode:
   323  080A                     stringdir:
   324  080A  3008               	movlw	high stringdir
   325  080B  008A               	movwf	10
   326  080C  0804               	movf	4,w
   327  080D  0A84               	incf	4,f
   328  080E  0782               	addwf	2,f
   329  080F                     __stringbase:
   330  080F  3400               	retlw	0
   331  0810                     __end_of__stringtab:
   332  0810                     _dpowers:
   333  0810  3401               	retlw	1
   334  0811  3400               	retlw	0
   335  0812  340A               	retlw	10
   336  0813  3400               	retlw	0
   337  0814  3464               	retlw	100
   338  0815  3400               	retlw	0
   339  0816  34E8               	retlw	232
   340  0817  3403               	retlw	3
   341  0818  3410               	retlw	16
   342  0819  3427               	retlw	39
   343  081A                     __end_of_dpowers:
   344  081A                     log@coeff:
   345  081A  3400               	retlw	0
   346  081B  3400               	retlw	0
   347  081C  3400               	retlw	0
   348  081D  3400               	retlw	0
   349  081E  34C4               	retlw	196
   350  081F  34FF               	retlw	255
   351  0820  347F               	retlw	127
   352  0821  343F               	retlw	63
   353  0822  3480               	retlw	128
   354  0823  34EF               	retlw	239
   355  0824  34FF               	retlw	255
   356  0825  34BE               	retlw	190
   357  0826  3490               	retlw	144
   358  0827  34E1               	retlw	225
   359  0828  34A9               	retlw	169
   360  0829  343E               	retlw	62
   361  082A  34EC               	retlw	236
   362  082B  3482               	retlw	130
   363  082C  3476               	retlw	118
   364  082D  34BE               	retlw	190
   365  082E  3482               	retlw	130
   366  082F  34AD               	retlw	173
   367  0830  342B               	retlw	43
   368  0831  343E               	retlw	62
   369  0832  340E               	retlw	14
   370  0833  343C               	retlw	60
   371  0834  34C3               	retlw	195
   372  0835  34BD               	retlw	189
   373  0836  3487               	retlw	135
   374  0837  34D1               	retlw	209
   375  0838  3413               	retlw	19
   376  0839  343D               	retlw	61
   377  083A  3441               	retlw	65
   378  083B  3478               	retlw	120
   379  083C  34D3               	retlw	211
   380  083D  34BB               	retlw	187
   381  083E                     __end_oflog@coeff:
   382  0008                     _PORTDbits	set	8
   383  0008                     _PORTD	set	8
   384  0009                     _PORTE	set	9
   385  0007                     _PORTCbits	set	7
   386  001E                     _ADRESH	set	30
   387  001F                     _ADCON0bits	set	31
   388  009E                     _ADRESL	set	158
   389  009F                     _ADCON1bits	set	159
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  008F                     _OSCCON	set	143
   393  043B                     _TRISC3	set	1083
   394  0438                     _TRISC0	set	1080
   395  0439                     _TRISC1	set	1081
   396  0428                     _TRISA0	set	1064
   397  0188                     _ANSEL	set	392
   398  083E                     STR_7:
   399  083E  346E               	retlw	110	;'n'
   400  083F  346F               	retlw	111	;'o'
   401  0840  3420               	retlw	32	;' '
   402  0841  3473               	retlw	115	;'s'
   403  0842  3468               	retlw	104	;'h'
   404  0843  346F               	retlw	111	;'o'
   405  0844  3463               	retlw	99	;'c'
   406  0845  346B               	retlw	107	;'k'
   407  0846  3400               	retlw	0
   408  0847                     STR_5:
   409  0847  344E               	retlw	78	;'N'
   410  0848  346F               	retlw	111	;'o'
   411  0849  3420               	retlw	32	;' '
   412  084A  3467               	retlw	103	;'g'
   413  084B  3461               	retlw	97	;'a'
   414  084C  3473               	retlw	115	;'s'
   415  084D  3400               	retlw	0
   416  084E                     STR_2:
   417  084E  3454               	retlw	84	;'T'
   418  084F  3445               	retlw	69	;'E'
   419  0850  344D               	retlw	77	;'M'
   420  0851  3450               	retlw	80	;'P'
   421  0852  343A               	retlw	58	;':'
   422  0853  3400               	retlw	0
   423  0854                     STR_1:
   424  0854  3425               	retlw	37	;'%'
   425  0855  3464               	retlw	100	;'d'
   426  0856  3425               	retlw	37	;'%'
   427  0857  3463               	retlw	99	;'c'
   428  0858  3443               	retlw	67	;'C'
   429  0859  3400               	retlw	0
   430  085A                     STR_4:
   431  085A  3447               	retlw	71	;'G'
   432  085B  3461               	retlw	97	;'a'
   433  085C  3473               	retlw	115	;'s'
   434  085D  3400               	retlw	0
   435  085E                     STR_3:
   436  085E  3420               	retlw	32	;' '
   437  085F  3420               	retlw	32	;' '
   438  0860  3400               	retlw	0
   439  085E                     
   440                           	psect	cinit
   441  07EE                     start_initialization:	
   442                           ; #config settings
   443                           
   444  07EE                     __initialization:
   445                           
   446                           ; Clear objects allocated to BANK0
   447  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   448  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   449  07F0  01EF               	clrf	__pbssBANK0& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK1
   452  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   453  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   454  07F3  01E2               	clrf	__pbssBANK1& (0+127)
   455  07F4  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   456  07F5  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   457  07F6  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   458  07F7  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   459  07F8  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   460  07F9  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   461  07FA  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   462  07FB  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   463  07FC                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  07FC                     __end_of__initialization:
   467  07FC  0183               	clrf	3
   468  07FD  120A  118A  2983   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssBANK0
   471  006F                     __pbssBANK0:
   472  006F                     _counter_digito:
   473  006F                     	ds	1
   474                           
   475                           	psect	bssBANK1
   476  00E2                     __pbssBANK1:
   477  00E2                     _temp:
   478  00E2                     	ds	4
   479  00E6                     _errno:
   480  00E6                     	ds	2
   481  00E8                     _value_adc:
   482  00E8                     	ds	2
   483  00EA                     _lm35:
   484  00EA                     	ds	1
   485                           
   486                           	psect	cstackBANK1
   487  00A0                     __pcstackBANK1:
   488  00A0                     ?_eval_poly:
   489  00A0                     ?___flsub:	
   490                           ; 4 bytes @ 0x0
   491                           
   492  00A0                     ___flsub@a:	
   493                           ; 4 bytes @ 0x0
   494                           
   495  00A0                     eval_poly@x:	
   496                           ; 4 bytes @ 0x0
   497                           
   498                           
   499                           ; 4 bytes @ 0x0
   500  00A0                     	ds	4
   501  00A4                     eval_poly@d:
   502  00A4                     ___flsub@b:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 4 bytes @ 0x4
   507  00A4                     	ds	1
   508  00A5                     eval_poly@n:
   509                           
   510                           ; 2 bytes @ 0x5
   511  00A5                     	ds	2
   512  00A7                     ??_eval_poly:
   513                           
   514                           ; 1 bytes @ 0x7
   515  00A7                     	ds	1
   516  00A8                     ?___fltol:
   517  00A8                     ___fltol@f1:	
   518                           ; 4 bytes @ 0x8
   519                           
   520                           
   521                           ; 4 bytes @ 0x8
   522  00A8                     	ds	4
   523  00AC                     ??___fltol:
   524  00AC                     eval_poly@res:	
   525                           ; 1 bytes @ 0xC
   526                           
   527                           
   528                           ; 4 bytes @ 0xC
   529  00AC                     	ds	4
   530  00B0                     ?_log:
   531  00B0                     log@x:	
   532                           ; 4 bytes @ 0x10
   533                           
   534                           
   535                           ; 4 bytes @ 0x10
   536  00B0                     	ds	1
   537  00B1                     ?_sprintf:
   538  00B1                     sprintf@f:	
   539                           ; 2 bytes @ 0x11
   540                           
   541                           
   542                           ; 1 bytes @ 0x11
   543  00B1                     	ds	3
   544  00B4                     log@exponent:
   545                           
   546                           ; 2 bytes @ 0x14
   547  00B4                     	ds	2
   548  00B6                     ??_sprintf:
   549                           
   550                           ; 1 bytes @ 0x16
   551  00B6                     	ds	3
   552  00B9                     sprintf@flag:
   553                           
   554                           ; 1 bytes @ 0x19
   555  00B9                     	ds	1
   556  00BA                     sprintf@prec:
   557                           
   558                           ; 1 bytes @ 0x1A
   559  00BA                     	ds	1
   560  00BB                     sprintf@ap:
   561                           
   562                           ; 1 bytes @ 0x1B
   563  00BB                     	ds	1
   564  00BC                     sprintf@val:
   565                           
   566                           ; 2 bytes @ 0x1C
   567  00BC                     	ds	2
   568  00BE                     sprintf@sp:
   569                           
   570                           ; 1 bytes @ 0x1E
   571  00BE                     	ds	1
   572  00BF                     sprintf@c:
   573                           
   574                           ; 1 bytes @ 0x1F
   575  00BF                     	ds	1
   576  00C0                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x20
   579  00C0                     	ds	4
   580  00C4                     main@Temperature:
   581                           
   582                           ; 10 bytes @ 0x24
   583  00C4                     	ds	10
   584  00CE                     main@a:
   585                           
   586                           ; 4 bytes @ 0x2E
   587  00CE                     	ds	4
   588  00D2                     _main$933:
   589                           
   590                           ; 4 bytes @ 0x32
   591  00D2                     	ds	4
   592  00D6                     _main$934:
   593                           
   594                           ; 4 bytes @ 0x36
   595  00D6                     	ds	4
   596  00DA                     _main$935:
   597                           
   598                           ; 4 bytes @ 0x3A
   599  00DA                     	ds	4
   600  00DE                     main@tempC:
   601                           
   602                           ; 4 bytes @ 0x3E
   603  00DE                     	ds	4
   604                           
   605                           	psect	cstackCOMMON
   606  0070                     __pcstackCOMMON:
   607  0070                     ?___fleq:
   608  0070                     ?___flge:	
   609                           ; 1 bit 
   610                           
   611  0070                     ?_LCD_Init:	
   612                           ; 1 bit 
   613                           
   614  0070                     ?_LCD_Clear:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_LCD_Command:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_LCD_Command:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_LCD_Char:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_LCD_Char:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?__Umul8_16:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?___lwdiv:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ?___xxtofl:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0070                     __Umul8_16@multiplicand:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0070                     ___lwdiv@divisor:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ___fleq@ff1:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ___flge@ff1:	
   651                           ; 4 bytes @ 0x0
   652                           
   653  0070                     ___xxtofl@val:	
   654                           ; 4 bytes @ 0x0
   655                           
   656                           
   657                           ; 4 bytes @ 0x0
   658  0070                     	ds	2
   659  0072                     ??__Umul8_16:
   660  0072                     LCD_Command@cmd:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     LCD_Char@dat:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___lwdiv@dividend:	
   667                           ; 1 bytes @ 0x2
   668                           
   669                           
   670                           ; 2 bytes @ 0x2
   671  0072                     	ds	1
   672  0073                     ??_LCD_Init:
   673  0073                     ?_LCD_String:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ??_LCD_Clear:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     LCD_String@msg:	
   680                           ; 1 bytes @ 0x3
   681                           
   682                           
   683                           ; 2 bytes @ 0x3
   684  0073                     	ds	1
   685  0074                     ??___lwdiv:
   686  0074                     ??___xxtofl:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     __Umul8_16@product:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___fleq@ff2:	
   693                           ; 2 bytes @ 0x4
   694                           
   695  0074                     ___flge@ff2:	
   696                           ; 4 bytes @ 0x4
   697                           
   698                           
   699                           ; 4 bytes @ 0x4
   700  0074                     	ds	1
   701  0075                     ?_LCD_String_xy:
   702  0075                     ??_LCD_String:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0075                     LCD_String_xy@pos:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0075                     ___lwdiv@quotient:	
   709                           ; 1 bytes @ 0x5
   710                           
   711                           
   712                           ; 2 bytes @ 0x5
   713  0075                     	ds	1
   714  0076                     LCD_String_xy@msg:
   715  0076                     __Umul8_16@word_mpld:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     ??_LCD_String_xy:
   722  0077                     ___lwdiv@counter:	
   723                           ; 1 bytes @ 0x7
   724                           
   725                           
   726                           ; 1 bytes @ 0x7
   727  0077                     	ds	1
   728  0078                     ??___fleq:
   729  0078                     ??___flge:	
   730                           ; 1 bytes @ 0x8
   731                           
   732  0078                     ?___lwmod:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0078                     LCD_String_xy@row:	
   736                           ; 2 bytes @ 0x8
   737                           
   738  0078                     __Umul8_16@multiplier:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0078                     ___xxtofl@sign:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     ___lwmod@divisor:	
   745                           ; 1 bytes @ 0x8
   746                           
   747                           
   748                           ; 2 bytes @ 0x8
   749  0078                     	ds	1
   750  0079                     LCD_String_xy@location:
   751  0079                     ___xxtofl@exp:	
   752                           ; 1 bytes @ 0x9
   753                           
   754                           
   755                           ; 1 bytes @ 0x9
   756  0079                     	ds	1
   757  007A                     ___lwmod@dividend:
   758  007A                     ___xxtofl@arg:	
   759                           ; 2 bytes @ 0xA
   760                           
   761                           
   762                           ; 4 bytes @ 0xA
   763  007A                     	ds	2
   764  007C                     ??_frexp:
   765  007C                     ??___lwmod:	
   766                           ; 1 bytes @ 0xC
   767                           
   768                           
   769                           ; 1 bytes @ 0xC
   770  007C                     	ds	1
   771  007D                     ___lwmod@counter:
   772                           
   773                           ; 1 bytes @ 0xD
   774  007D                     	ds	1
   775  007E                     ??___flsub:
   776                           
   777                           	psect	cstackBANK0
   778  0020                     __pcstackBANK0:	
   779                           ; 1 bytes @ 0xE
   780                           
   781  0020                     ?_frexp:
   782  0020                     frexp@value:	
   783                           ; 4 bytes @ 0x0
   784                           
   785                           
   786                           ; 4 bytes @ 0x0
   787  0020                     	ds	4
   788  0024                     frexp@eptr:
   789                           
   790                           ; 1 bytes @ 0x4
   791  0024                     	ds	1
   792  0025                     ?___flmul:
   793  0025                     ___flmul@b:	
   794                           ; 4 bytes @ 0x5
   795                           
   796                           
   797                           ; 4 bytes @ 0x5
   798  0025                     	ds	4
   799  0029                     ___flmul@a:
   800                           
   801                           ; 4 bytes @ 0x9
   802  0029                     	ds	4
   803  002D                     ??___flmul:
   804                           
   805                           ; 1 bytes @ 0xD
   806  002D                     	ds	5
   807  0032                     ___flmul@sign:
   808                           
   809                           ; 1 bytes @ 0x12
   810  0032                     	ds	1
   811  0033                     ___flmul@grs:
   812                           
   813                           ; 4 bytes @ 0x13
   814  0033                     	ds	4
